Using gpu device 3: Tesla M2090
/home/rizar/dist/fully-neural-lvsr/libs/Theano/theano/gof/vm.py:833: UserWarning: CVM does not support memory profile, using Stack VM.
  'CVM does not support memory profile, using Stack VM.')
2015-06-29 11:40:46,525: bokeh: DEBUG: You are not inside an IPython/Jupyter instance.
2015-06-29 11:40:46,762: root: INFO: Config:
{'cmd_args': {'beam_size': 10,
              'config_changes': [],
              'config_path': '/home/rizar/dist/fully-neural-lvsr/lvsr/configs/wsj_jan_baseline.yaml',
              'fast_start': True,
              'mode': 'train',
              'num_batches': 10,
              'old_labels': False,
              'params': None,
              'part': 'valid',
              'report': None,
              'save_path': 'tmp.zip'},
 'data': {'add_eos': True,
          'batch_size': 10,
          'dataset': 'WSJnew',
          'labels_source': 'characters',
          'max_length': None,
          'normalization': None,
          'preprocess_features': False,
          'preprocess_text': False,
          'recordings_source': 'fbank_dd',
          'sort_k_batches': None},
 'initialization': [['/recognizer', 'weights_init', 'IsotropicGaussian(0.1)'],
                    ['/recognizer', 'biases_init', 'Constant(0.0)'],
                    ['/recognizer', 'rec_weights_init', 'Orthogonal()'],
                    ['/recognizer', 'rec_weights_init', 'IsotropicGaussian(0.1)']],
 'net': {'attention_type': 'content_and_conv',
         'bottom_activation': 'relu',
         'conv_n': 100,
         'dec_transition': 'GatedRecurrent',
         'dim_dec': 250,
         'dims_bidir': [250, 250, 250],
         'dims_bottom': [250],
         'enc_transition': 'GatedRecurrent',
         'post_merge_dims': [250],
         'prior': {'initial_begin': 0, 'initial_end': 80, 'max_speed': 4.4, 'min_speed': 2.4},
         'subsample': [1, 1, 2],
         'use_states_for_readout': True},
 'parent': '$LVSR/lvsr/configs/wsj_good_fbank.yaml',
 'regularization': {'dropout': False, 'noise': None},
 'training': {'decay_rate': 0.95,
              'epsilon': '1e-8',
              'gradient_threshold': 100.0,
              'momentum': 0.0,
              'rules': ['momentum', 'adadelta'],
              'scale': 0.1}}
2015-06-29 11:40:47,090: lvsr.main: INFO: Initialization schemes for all bricks.
Works well only in my branch with __repr__ added to all them,
there is an issue #463 in Blocks to do that properly.
2015-06-29 11:40:47,101: lvsr.main: INFO: {'biases_init': <blocks.initialization.Constant object at 0xe565f10>,
 'bottom': {'biases_init': <blocks.initialization.Constant object at 0xe565f10>,
            'linear_0': {'biases_init': <blocks.initialization.Constant object at 0xe565f10>,
                         'weights_init': <blocks.initialization.IsotropicGaussian object at 0xe565f90>},
            'rectifier': {},
            'weights_init': <blocks.initialization.IsotropicGaussian object at 0xe565f90>},
 'encoder': {'biases_init': <blocks.initialization.Constant object at 0xe565f10>,
             'bidir0': {'backward': {'biases_init': <blocks.initialization.Constant object at 0xe565f10>,
                                     'fork': {'biases_init': <blocks.initialization.Constant object at 0xe565f10>,
                                              'fork_gate_inputs': {'biases_init': <blocks.initialization.Constant object at 0xe565f10>,
                                                                   'weights_init': <blocks.initialization.IsotropicGaussian object at 0xc861990>},
                                              'fork_inputs': {'biases_init': <blocks.initialization.Constant object at 0xe565f10>,
                                                              'weights_init': <blocks.initialization.IsotropicGaussian object at 0xc861990>},
                                              'weights_init': <blocks.initialization.IsotropicGaussian object at 0xc861990>},
                                     'gatedrecurrent': {'biases_init': <blocks.initialization.Constant object at 0xe565f10>,
                                                        'logistic': {},
                                                        'tanh': {},
                                                        'weights_init': <blocks.initialization.IsotropicGaussian object at 0xc861990>},
                                     'weights_init': <blocks.initialization.IsotropicGaussian object at 0xc861990>},
                        'biases_init': <blocks.initialization.Constant object at 0xe565f10>,
                        'forward': {'biases_init': <blocks.initialization.Constant object at 0xe565f10>,
                                    'fork': {'biases_init': <blocks.initialization.Constant object at 0xe565f10>,
                                             'fork_gate_inputs': {'biases_init': <blocks.initialization.Constant object at 0xe565f10>,
                                                                  'weights_init': <blocks.initialization.IsotropicGaussian object at 0xc861990>},
                                             'fork_inputs': {'biases_init': <blocks.initialization.Constant object at 0xe565f10>,
                                                             'weights_init': <blocks.initialization.IsotropicGaussian object at 0xc861990>},
                                             'weights_init': <blocks.initialization.IsotropicGaussian object at 0xc861990>},
                                    'gatedrecurrent': {'biases_init': <blocks.initialization.Constant object at 0xe565f10>,
                                                       'logistic': {},
                                                       'tanh': {},
                                                       'weights_init': <blocks.initialization.IsotropicGaussian object at 0xc861990>},
                                    'weights_init': <blocks.initialization.IsotropicGaussian object at 0xc861990>},
                        'weights_init': <blocks.initialization.IsotropicGaussian object at 0xc861990>},
             'bidir1': {'backward': {'biases_init': <blocks.initialization.Constant object at 0xe565f10>,
                                     'fork': {'biases_init': <blocks.initialization.Constant object at 0xe565f10>,
                                              'fork_gate_inputs': {'biases_init': <blocks.initialization.Constant object at 0xe565f10>,
                                                                   'weights_init': <blocks.initialization.IsotropicGaussian object at 0xc861990>},
                                              'fork_inputs': {'biases_init': <blocks.initialization.Constant object at 0xe565f10>,
                                                              'weights_init': <blocks.initialization.IsotropicGaussian object at 0xc861990>},
                                              'weights_init': <blocks.initialization.IsotropicGaussian object at 0xc861990>},
                                     'gatedrecurrent': {'biases_init': <blocks.initialization.Constant object at 0xe565f10>,
                                                        'logistic': {},
                                                        'tanh': {},
                                                        'weights_init': <blocks.initialization.IsotropicGaussian object at 0xc861990>},
                                     'weights_init': <blocks.initialization.IsotropicGaussian object at 0xc861990>},
                        'biases_init': <blocks.initialization.Constant object at 0xe565f10>,
                        'forward': {'biases_init': <blocks.initialization.Constant object at 0xe565f10>,
                                    'fork': {'biases_init': <blocks.initialization.Constant object at 0xe565f10>,
                                             'fork_gate_inputs': {'biases_init': <blocks.initialization.Constant object at 0xe565f10>,
                                                                  'weights_init': <blocks.initialization.IsotropicGaussian object at 0xc861990>},
                                             'fork_inputs': {'biases_init': <blocks.initialization.Constant object at 0xe565f10>,
                                                             'weights_init': <blocks.initialization.IsotropicGaussian object at 0xc861990>},
                                             'weights_init': <blocks.initialization.IsotropicGaussian object at 0xc861990>},
                                    'gatedrecurrent': {'biases_init': <blocks.initialization.Constant object at 0xe565f10>,
                                                       'logistic': {},
                                                       'tanh': {},
                                                       'weights_init': <blocks.initialization.IsotropicGaussian object at 0xc861990>},
                                    'weights_init': <blocks.initialization.IsotropicGaussian object at 0xc861990>},
                        'weights_init': <blocks.initialization.IsotropicGaussian object at 0xc861990>},
             'bidir2': {'backward': {'biases_init': <blocks.initialization.Constant object at 0xe565f10>,
                                     'fork': {'biases_init': <blocks.initialization.Constant object at 0xe565f10>,
                                              'fork_gate_inputs': {'biases_init': <blocks.initialization.Constant object at 0xe565f10>,
                                                                   'weights_init': <blocks.initialization.IsotropicGaussian object at 0xc861990>},
                                              'fork_inputs': {'biases_init': <blocks.initialization.Constant object at 0xe565f10>,
                                                              'weights_init': <blocks.initialization.IsotropicGaussian object at 0xc861990>},
                                              'weights_init': <blocks.initialization.IsotropicGaussian object at 0xc861990>},
                                     'gatedrecurrent': {'biases_init': <blocks.initialization.Constant object at 0xe565f10>,
                                                        'logistic': {},
                                                        'tanh': {},
                                                        'weights_init': <blocks.initialization.IsotropicGaussian object at 0xc861990>},
                                     'weights_init': <blocks.initialization.IsotropicGaussian object at 0xc861990>},
                        'biases_init': <blocks.initialization.Constant object at 0xe565f10>,
                        'forward': {'biases_init': <blocks.initialization.Constant object at 0xe565f10>,
                                    'fork': {'biases_init': <blocks.initialization.Constant object at 0xe565f10>,
                                             'fork_gate_inputs': {'biases_init': <blocks.initialization.Constant object at 0xe565f10>,
                                                                  'weights_init': <blocks.initialization.IsotropicGaussian object at 0xc861990>},
                                             'fork_inputs': {'biases_init': <blocks.initialization.Constant object at 0xe565f10>,
                                                             'weights_init': <blocks.initialization.IsotropicGaussian object at 0xc861990>},
                                             'weights_init': <blocks.initialization.IsotropicGaussian object at 0xc861990>},
                                    'gatedrecurrent': {'biases_init': <blocks.initialization.Constant object at 0xe565f10>,
                                                       'logistic': {},
                                                       'tanh': {},
                                                       'weights_init': <blocks.initialization.IsotropicGaussian object at 0xc861990>},
                                    'weights_init': <blocks.initialization.IsotropicGaussian object at 0xc861990>},
                        'weights_init': <blocks.initialization.IsotropicGaussian object at 0xc861990>},
             'weights_init': <blocks.initialization.IsotropicGaussian object at 0xc861990>},
 'generator': {'att_trans': {'biases_init': <blocks.initialization.Constant object at 0xe565f10>,
                             'conv_att': {'biases_init': <blocks.initialization.Constant object at 0xe565f10>,
                                          'conv1d': {'biases_init': <blocks.initialization.Constant object at 0xe565f10>,
                                                     'weights_init': <blocks.initialization.IsotropicGaussian object at 0xe565f90>},
                                          'energy_comp': {'biases_init': <blocks.initialization.Constant object at 0xe565f10>,
                                                          'linear': {'biases_init': <blocks.initialization.Constant object at 0xe565f10>,
                                                                     'weights_init': <blocks.initialization.IsotropicGaussian object at 0xe565f90>},
                                                          'tanh': {},
                                                          'weights_init': <blocks.initialization.IsotropicGaussian object at 0xe565f90>},
                                          'handler': {'biases_init': <blocks.initialization.Constant object at 0xe565f10>,
                                                      'weights_init': <blocks.initialization.IsotropicGaussian object at 0xe565f90>},
                                          'preprocess': {'biases_init': <blocks.initialization.Constant object at 0xe565f10>,
                                                         'weights_init': <blocks.initialization.IsotropicGaussian object at 0xe565f90>},
                                          'state_trans': {'biases_init': <blocks.initialization.Constant object at 0xe565f10>,
                                                          'transform_states': {'biases_init': <blocks.initialization.Constant object at 0xe565f10>,
                                                                               'weights_init': <blocks.initialization.IsotropicGaussian object at 0xe565f90>},
                                                          'weights_init': <blocks.initialization.IsotropicGaussian object at 0xe565f90>},
                                          'weights_init': <blocks.initialization.IsotropicGaussian object at 0xe565f90>},
